*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 18:05:39 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

nuXmv > nuXmv > -- no counterexample found with bound 0
-- no counterexample found with bound 1
-- no counterexample found with bound 2
-- no counterexample found with bound 3
-- no counterexample found with bound 4
-- no counterexample found with bound 5
-- no counterexample found with bound 6
-- no counterexample found with bound 7
-- no counterexample found with bound 8
-- no counterexample found with bound 9
-- no counterexample found with bound 10
-- no counterexample found with bound 11
-- no counterexample found with bound 12
-- no counterexample found with bound 13
-- no counterexample found with bound 14
-- no counterexample found with bound 15
-- no counterexample found with bound 16
-- no counterexample found with bound 17
-- no counterexample found with bound 18
-- no counterexample found with bound 19
-- no counterexample found with bound 20
-- no counterexample found with bound 21
-- no counterexample found with bound 22
-- no counterexample found with bound 23
-- no counterexample found with bound 24
-- no counterexample found with bound 25
-- no counterexample found with bound 26
-- no counterexample found with bound 27
-- no counterexample found with bound 28
-- no counterexample found with bound 29
-- specification  G !reach    is false
-- as demonstrated by the following execution sequence
Trace Description: BMC Counterexample 
Trace Type: Counterexample 
    walls[1][3] = FALSE
    walls[1][4] = FALSE
    walls[1][5] = FALSE
    walls[1][6] = TRUE
    walls[1][7] = TRUE
    walls[2][0] = TRUE
    walls[2][1] = FALSE
    walls[2][2] = FALSE
    walls[2][3] = FALSE
    walls[2][4] = FALSE
    walls[2][5] = FALSE
    walls[2][6] = TRUE
    walls[2][7] = TRUE
    walls[3][0] = TRUE
    walls[3][1] = FALSE
    walls[3][2] = TRUE
    walls[3][3] = FALSE
    walls[3][4] = FALSE
    walls[3][5] = TRUE
    walls[3][6] = TRUE
    walls[3][7] = TRUE
    walls[4][0] = TRUE
    walls[4][1] = FALSE
    walls[4][2] = FALSE
    walls[4][3] = FALSE
    walls[4][4] = FALSE
    walls[4][5] = TRUE
    walls[4][6] = TRUE
    walls[4][7] = TRUE
    walls[5][0] = TRUE
    walls[5][1] = FALSE
    walls[5][2] = FALSE
    walls[5][3] = FALSE
    walls[5][4] = FALSE
    walls[5][5] = FALSE
    walls[5][6] = TRUE
    walls[5][7] = TRUE
    walls[6][0] = TRUE
    walls[6][1] = TRUE
    walls[6][2] = FALSE
    walls[6][3] = FALSE
    walls[6][4] = TRUE
    walls[6][5] = TRUE
    walls[6][6] = TRUE
    walls[6][7] = TRUE
    walls[7][0] = TRUE
    walls[7][1] = TRUE
    walls[7][2] = TRUE
    walls[7][3] = TRUE
    walls[7][4] = TRUE
    walls[7][5] = TRUE
    walls[7][6] = TRUE
    walls[7][7] = TRUE
    up_push = FALSE
    up_step = TRUE
    left_push = FALSE
    left_step = TRUE
    right_push = FALSE
    right_step = FALSE
    down_push = FALSE
    down_step = FALSE
    reach = FALSE
  -> State: 1.2 <-
    movement = l
  -> State: 1.3 <-
    worker_col = 4
    movement = u
    left_step = FALSE
    right_step = TRUE
    down_step = TRUE
  -> State: 1.4 <-
    worker_row = 1
    movement = l
    up_step = FALSE
    left_step = TRUE
  -> State: 1.5 <-
    worker_col = 3
    movement = d
    down_push = TRUE
    down_step = FALSE
  -> State: 1.6 <-
    worker_row = 2
    movement = u
    board[2][3] = FALSE
    board[3][3] = TRUE
    up_step = TRUE
    left_push = TRUE
    left_step = FALSE
  -> State: 1.7 <-
    worker_row = 1
    movement = l
    up_step = FALSE
    left_push = FALSE
    left_step = TRUE
    down_push = FALSE
    down_step = TRUE
  -> State: 1.8 <-
    worker_col = 2
    down_step = FALSE
  -> State: 1.9 <-
    worker_col = 1
    movement = d
    left_step = FALSE
    down_step = TRUE
  -> State: 1.10 <-
    worker_row = 2
    movement = r
    up_step = TRUE
    right_push = TRUE
    right_step = FALSE
  -> State: 1.11 <-
    worker_col = 2
    board[2][2] = FALSE
    board[2][3] = TRUE
    left_step = TRUE
    down_step = FALSE
  -> State: 1.12 <-
    worker_col = 3
    movement = d
    board[2][3] = FALSE
    board[2][4] = TRUE
    down_push = TRUE
  -> State: 1.13 <-
    worker_row = 3
    movement = r
    board[3][3] = FALSE
    board[4][3] = TRUE
    left_step = FALSE
    right_push = FALSE
    right_step = TRUE
  -> State: 1.14 <-
    worker_col = 4
    movement = d
    up_push = TRUE
    up_step = FALSE
    left_step = TRUE
    right_step = FALSE
    down_push = FALSE
    down_step = TRUE
  -> State: 1.15 <-
    worker_row = 4
    movement = l
    up_push = FALSE
    up_step = TRUE
    left_push = TRUE
    left_step = FALSE
  -> State: 1.16 <-
    worker_col = 3
    movement = u
    board[4][2] = TRUE
    board[4][3] = FALSE
    right_step = TRUE
  -> State: 1.17 <-
    worker_row = 3
    left_push = FALSE
  -> State: 1.18 <-
    worker_row = 2
    left_step = TRUE
    right_push = TRUE
    right_step = FALSE
  -> State: 1.19 <-
    worker_row = 1
    movement = r
    up_step = FALSE
    right_push = FALSE
    right_step = TRUE
  -> State: 1.20 <-
    worker_col = 4
    movement = d
    down_push = TRUE
    down_step = FALSE
  -> State: 1.21 <-
    worker_row = 2
    movement = l
    board[2][4] = FALSE
    board[3][4] = TRUE
    up_step = TRUE
  -> State: 1.22 <-
    worker_col = 3
    down_push = FALSE
    down_step = TRUE
  -> State: 1.23 <-
    worker_col = 2
    down_step = FALSE
  -> State: 1.24 <-
    worker_col = 1
    movement = d
    left_step = FALSE
    down_step = TRUE
  -> State: 1.25 <-
    worker_row = 3
    right_step = FALSE
  -> State: 1.26 <-
    worker_row = 4
    right_push = TRUE
  -> State: 1.27 <-
    worker_row = 5
    movement = r
    down_step = FALSE
  -> State: 1.28 <-
    worker_col = 2
    board[5][2] = FALSE
    board[5][3] = TRUE
    up_step = FALSE
    left_step = TRUE
    down_step = TRUE
  -> State: 1.29 <-
    worker_col = 3
    movement = l
    board[5][3] = FALSE
    board[5][4] = TRUE
    up_step = TRUE
    reach = TRUE
  -- Loop starts here
  -> State: 1.30 <-
    worker_col = 2
    movement = u
    up_step = FALSE
    right_push = FALSE
    right_step = TRUE
  -> State: 1.31 <-
nuXmv > 
