*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 18:05:39 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

nuXmv > nuXmv > -- specification  G !reach  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    walls[2][5] = TRUE
    walls[2][6] = FALSE
    walls[2][7] = TRUE
    walls[2][8] = TRUE
    walls[3][0] = TRUE
    walls[3][1] = FALSE
    walls[3][2] = FALSE
    walls[3][3] = FALSE
    walls[3][4] = FALSE
    walls[3][5] = TRUE
    walls[3][6] = FALSE
    walls[3][7] = TRUE
    walls[3][8] = TRUE
    walls[4][0] = TRUE
    walls[4][1] = TRUE
    walls[4][2] = TRUE
    walls[4][3] = FALSE
    walls[4][4] = TRUE
    walls[4][5] = TRUE
    walls[4][6] = FALSE
    walls[4][7] = FALSE
    walls[4][8] = TRUE
    walls[5][0] = TRUE
    walls[5][1] = FALSE
    walls[5][2] = FALSE
    walls[5][3] = FALSE
    walls[5][4] = FALSE
    walls[5][5] = FALSE
    walls[5][6] = FALSE
    walls[5][7] = FALSE
    walls[5][8] = TRUE
    walls[6][0] = TRUE
    walls[6][1] = FALSE
    walls[6][2] = FALSE
    walls[6][3] = FALSE
    walls[6][4] = FALSE
    walls[6][5] = FALSE
    walls[6][6] = TRUE
    walls[6][7] = TRUE
    walls[6][8] = TRUE
    walls[7][0] = TRUE
    walls[7][1] = TRUE
    walls[7][2] = TRUE
    walls[7][3] = FALSE
    walls[7][4] = FALSE
    walls[7][5] = TRUE
    walls[7][6] = TRUE
    walls[7][7] = TRUE
    walls[7][8] = TRUE
    walls[8][0] = TRUE
    walls[8][1] = TRUE
    walls[8][2] = TRUE
    walls[8][3] = TRUE
    walls[8][4] = TRUE
    walls[8][5] = TRUE
    walls[8][6] = TRUE
    walls[8][7] = TRUE
    walls[8][8] = TRUE
    up_push = FALSE
    up_step = TRUE
    left_push = FALSE
    left_step = TRUE
    right_push = FALSE
    right_step = TRUE
    down_push = FALSE
    down_step = FALSE
    reach = FALSE
  -> State: 1.2 <-
    movement = r
  -> State: 1.3 <-
    worker_col = 3
    movement = d
    down_step = TRUE
  -> State: 1.4 <-
    worker_row = 4
    left_step = FALSE
    right_step = FALSE
  -> State: 1.5 <-
    worker_row = 5
    movement = l
    left_step = TRUE
    right_step = TRUE
  -> State: 1.6 <-
    worker_col = 2
    up_step = FALSE
    down_step = FALSE
  -> State: 1.7 <-
    worker_col = 1
    movement = d
    left_step = FALSE
    down_step = TRUE
  -> State: 1.8 <-
    worker_row = 6
    movement = r
    up_step = TRUE
    right_push = TRUE
    right_step = FALSE
    down_step = FALSE
  -> State: 1.9 <-
    worker_col = 2
    movement = u
    board[6][2] = FALSE
    board[6][3] = TRUE
    left_step = TRUE
  -> State: 1.10 <-
    worker_row = 5
    movement = r
    up_step = FALSE
    right_push = FALSE
    right_step = TRUE
    down_step = TRUE
  -> State: 1.11 <-
    worker_col = 3
    up_step = TRUE
    down_push = TRUE
    down_step = FALSE
  -> State: 1.12 <-
    worker_col = 4
    movement = d
    up_step = FALSE
    down_push = FALSE
    down_step = TRUE
  -> State: 1.13 <-
    worker_row = 6
    up_step = TRUE
    left_push = TRUE
    left_step = FALSE
  -> State: 1.14 <-
    worker_row = 7
    movement = l
    left_push = FALSE
    left_step = TRUE
    right_step = FALSE
    down_step = FALSE
  -> State: 1.15 <-
    worker_col = 3
    movement = u
    up_push = TRUE
    up_step = FALSE
    left_step = FALSE
    right_step = TRUE
  -> State: 1.16 <-
    worker_row = 6
    board[5][3] = TRUE
    board[6][3] = FALSE
    left_step = TRUE
    down_step = TRUE
  -> State: 1.17 <-
    worker_row = 5
    board[4][3] = TRUE
    board[5][3] = FALSE
  -> State: 1.18 <-
    worker_row = 4
    board[3][3] = TRUE
    board[4][3] = FALSE
    left_step = FALSE
    right_step = FALSE
  -> State: 1.19 <-
    worker_row = 3
    movement = d
    board[2][3] = TRUE
    board[3][3] = FALSE
    up_push = FALSE
    left_step = TRUE
    right_step = TRUE
    reach = TRUE
  -- Loop starts here
  -> State: 1.20 <-
    worker_row = 4
    up_step = TRUE
    left_step = FALSE
    right_step = FALSE
  -> State: 1.21 <-
    worker_row = 5
    movement = u
    left_step = TRUE
    right_step = TRUE
  -> State: 1.22 <-
    worker_row = 4
    movement = d
    left_step = FALSE
    right_step = FALSE
nuXmv > 
