*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 18:05:39 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

nuXmv > nuXmv > -- specification  G !reach  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    board[2][7] = TRUE
    board[3][7] = FALSE
    up_push = FALSE
    right_step = TRUE
  -> State: 1.8 <-
    worker_col = 8
    movement = u
    up_step = TRUE
    right_step = FALSE
    down_step = FALSE
  -> State: 1.9 <-
    worker_row = 2
    movement = l
    up_step = FALSE
    left_push = TRUE
    left_step = FALSE
    down_step = TRUE
  -> State: 1.10 <-
    worker_col = 7
    movement = d
    board[2][6] = TRUE
    board[2][7] = FALSE
    right_step = TRUE
    reach = TRUE
  -- Loop starts here
  -> State: 1.11 <-
    worker_row = 3
    up_step = TRUE
    left_push = FALSE
    left_step = TRUE
  -> State: 1.12 <-
    worker_row = 4
    movement = u
    right_step = FALSE
  -> State: 1.13 <-
    worker_row = 3
    movement = d
    right_step = TRUE
nuXmv > 
